2.764800000000000146e+00,3.474699999999999989e+01
3.543299999999999894e+00,3.446699999999999875e+01
4.283299999999999663e+00,3.289900000000000091e+01
1.252500000000000002e-01,3.464399999999999835e+01
1.938399999999999901e+00,3.275300000000000011e+01
4.211199999999999832e+00,3.299399999999999977e+01
4.467599999999999905e-01,3.286800000000000210e+01
2.586899999999999977e+00,3.432300000000000040e+01
1.091800000000000104e+00,3.426200000000000045e+01
3.936100000000000154e+00,3.142699999999999960e+01
2.592600000000000016e+00,3.137600000000000122e+01
6.065000000000000391e-01,3.184799999999999898e+01
4.451800000000000423e+00,3.175000000000000000e+01
2.604699999999999793e+00,3.224499999999999744e+01
2.061900000000000122e-01,3.196000000000000085e+01
1.636200000000000099e+00,3.025900000000000034e+01
4.816099999999999604e+00,3.144099999999999895e+01
4.842299999999999938e-01,-2.840599999999999881e+01
1.304300000000000015e+00,-2.754599999999999937e+01
3.369299999999999962e+00,-2.662300000000000111e+01
4.810500000000000220e+00,-2.777899999999999991e+01
8.435300000000000020e-01,-2.773600000000000065e+01
3.894400000000000084e-01,-2.822599999999999909e+01
2.334600000000000009e+00,-2.819300000000000139e+01
2.515899999999999803e+00,-2.650100000000000122e+01
2.691100000000000048e+00,-2.500900000000000034e+01
3.711500000000000021e+00,-2.880199999999999960e+01
3.957300000000000040e+00,-2.707199999999999918e+01
3.930699999999999861e+00,-2.673900000000000077e+01
4.429499999999999993e+00,-2.735399999999999920e+01
3.872900000000000009e+00,-2.577799999999999869e+01
9.860600000000000476e-01,-2.875900000000000034e+01
1.510399999999999965e+00,-2.584299999999999997e+01
4.197000000000000064e+00,-2.667599999999999838e+01
1.471200000000000063e+00,-2.607400000000000162e+01
3.490099999999999980e+00,-2.729899999999999949e+01
2.542300000000000115e-01,-2.819800000000000040e+01
4.541199999999999903e+00,-2.767399999999999949e+01
1.287600000000000078e+00,-2.730399999999999849e+01
3.572999999999999954e+00,-2.681299999999999883e+01
5.109599999999999698e-01,-2.914799999999999969e+01
